category,end_hour_1,end_hour_2,end_hour_3,end_hour_4,end_hour_5,end_hour_6,start_hour_1,start_hour_2,start_hour_3,start_hour_4,start_hour_5,start_hour_6
bbq,23:30,23:30,,,,,17:00,16:00,,,,
bbq,23:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,26:00,27:00,,,,,17:00,17:00,,,,
bbq,22:00,,,,,,17:00,,,,,
bbq,21:00,,,,,,11:00,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,24:00,22:00,,,,,17:00,17:00,,,,
bbq,24:00,21:00,,,,,17:00,17:00,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,24:00,,,,,,18:00,,,,,
bbq,21:00,14:30,,,,,11:00,11:00,,,,
bbq,,,,,,,,,,,,
bbq,21:00,,,,,,11:00,,,,,
bbq,15:00,23:30,23:30,,,,11:30,16:00,15:00,,,
bbq,14:30,22:00,,,,,11:00,17:00,,,,
bbq,20:00,20:00,,,,,10:00,11:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,23:00,,,,,17:00,15:00,,,,
bbq,,,,,,,,,,,,
bbq,15:00,23:00,15:00,,,,11:30,17:00,11:30,,,
bbq,24:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,14:00,24:00,,,,,11:３0,17:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,14:00,21:30,14:00,21:00,,,11:00,17:30,11:00,17:30,,
bbq,,,,,,,,,,,,
bbq,23:30,,,,,,15:00,,,,,
bbq,24:00,25:00,,,,,16:00,16:00,,,,
bbq,22:00,,,,,,15:00,,,,,
bbq,,,,,,,,,,,,
bbq,27:00,,,,,,18:00,,,,,
bbq,24:00,,,,,,16:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:30,,,,,,17:30,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,14:00,22:00,,,,,11:30,17:30,,,,
bbq,24:00,,,,,,15:00,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,24:00,,,,,,15:00,,,,,
bbq,21:00,,,,,,17:30,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,14:30,,,,,,10:00,,,,,
bbq,17:00,14:00,,,,,11:00,11:00,,,,
bbq,14:00,23:00,23:00,,,,11:30,17:00,17:00,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,15:00,22:00,,,,,11:00,15:00,,,,
bbq,,,,,,,,,,,,
bbq,22:00,22:00,,,,,17:00,17:00,,,,
bbq,22:00,,,,,,17:30,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,14:00,22:00,,,,,11:30,13:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,18:00,,,,,
bbq,14:30,21:30,,,,,11:00,18:00,,,,
bbq,,,,,,,,,,,,
bbq,14:30,23:00,23:00,,,,11:30,17:00,16:00,,,
bbq,17:00,17:00,24:00,25:00,,,11:00,14:00,17:00,17:00,,
bbq,,,,,,,,,,,,
bbq,23:30,23:30,,,,,17:00,17:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,15:00,,,,,,11:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,03:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,13:30,22:00,,,,,11:00,17:00,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,22:00,21:30,14:00,21:00,,,11:30,11:30,11:30,19:00,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:30,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,23:30,,,,,,17:00,,,,,
bbq,15:00,22:00,,,,,11:30,17:00,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,14:00,22:00,,,,,11:00,17:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:30,,,,,,11:30,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,18:00,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,24:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,15:00,23:00,,,,,11:30,17:30,,,,
bbq,23:00,15:00,,,,,15:00,11:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,21:00,,,,,17:00,11:30,,,,
bbq,,,,,,,,,,,,
bbq,24:00,23:00,,,,,16:00,16:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,18:00,,,,,
bbq,23:30,,,,,,11:00,,,,,
bbq,14:30,23:00,,,,,12:00,17:00,,,,
bbq,14:00,22:00,,,,,11:30,17:00,,,,
bbq,21:00,,,,,,11:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,25:00,,,,,,15:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,19:30,19:30,15:00,17:00,,,11:30,11:30,11:00,11:00,,
bbq,22:00,22:00,,,,,16:30,16:30,,,,
bbq,24:00,23:00,,,,,17:00,17:00,,,,
bbq,14:30,22:30,,,,,11:30,17:00,,,,
bbq,15:00,23:00,,,,,11:30,17:00,,,,
bbq,,,,,,,,,,,,
bbq,14:00,22:00,15:00,,,,11:30,18:00,11:30,,,
bbq,,,,,,,,,,,,
bbq,25:00,,,,,,16:00,,,,,
bbq,22:00,,,,,,17:00,,,,,
bbq,25:00,,,,,,17:00,,,,,
bbq,23:00,15:00,23:00,,,,11:30,11:30,15:00,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,18:00,,,,,
bbq,22:30,22:00,,,,,18:00,18:00,,,,
bbq,,,,,,,,,,,,
bbq,00:00,00:00,,,,,17:00,17:00,,,,
bbq,20:30,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,14:00,23:00,22:00,,,,11:00,17:00,17:00,,,
bbq,24:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,14:00,,,,,,11:30,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,15:00,23:00,,,,,11:00,17:00,,,,
bbq,23:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,00:00,14:00,,,,,17:00,11:30,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,15:00,23:00,,,,,11:30,17:00,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,23:00,,,,,,14:00,,,,,
bbq,23:00,22:00,,,,,11:30,11:30,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:30,24:00,,,,,17:00,17:00,,,,
bbq,24:00,23:00,22:00,22:00,,,18:00,17:00,18:00,17:00,,
bbq,19:00,21:00,,,,,17:00,17:30,,,,
bbq,13:30,23:00,22:30,,,,11:30,17:00,17:00,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,15:00,22:00,,,,,11:30,17:30,,,,
bbq,23:00,19:30,,,,,17:30,17:30,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,20:00,22:00,13:30,20:00,22:00,,17:30,20:00,12:00,17:30,20:00,
bbq,,,,,,,,,,,,
bbq,23:30,,,,,,17:00,,,,,
bbq,23:00,24:00,,,,,17:30,17:30,,,,
bbq,,,,,,,,,,,,
bbq,15:00,22:00,,,,,11:30,17:30,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,25:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,22:00,,,,,,17:00,,,,,
bbq,14:00,23:00,,,,,11:30,17:00,,,,
bbq,24:00,,,,,,17:30,,,,,
bbq,,,,,,,,,,,,
bbq,22:30,,,,,,17:30,,,,,
bbq,,,,,,,,,,,,
bbq,25:00,,,,,,12:00,,,,,
bbq,15:30,23:00,15:30,,,,11:00,17:00,11:00,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,14:00,23:00,,,,,11:30,17:00,,,,
bbq,15:00,20:30,,,,,11:00,17:00,,,,
bbq,,,,,,,,,,,,
bbq,14:30,22:00,,,,,11:30,18:00,,,,
bbq,14:00,24:00,,,,,11:00,17:00,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,16:00,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,13:30,22:00,,,,,11:30,16:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,14:00,22:00,,,,,11:30,17:00,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,22:30,,,,,,11:30,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,15:30,23:00,,,,,11:30,17:30,,,,
bbq,,,,,,,,,,,,
bbq,25:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,24:00,,,,,17:00,17:00,,,,
bbq,23:00,,,,,,17:30,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,25:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,14:30,23:30,23:30,,,,11:30,16:30,16:30,,,
bbq,22:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,04:00,23:00,,,,,18:00,17:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,22:00,,,,,,15:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,15:00,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,17:30,,,,,
bbq,24:00,24:00,,,,,16:00,11:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,15:00,,,,,
bbq,25:00,,,,,,17:00,,,,,
bbq,01:00,02:00,,,,,18:00,18:00,,,,
bbq,22:00,,,,,,18:00,,,,,
bbq,22:00,,,,,,17:00,,,,,
bbq,22:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,22:30,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,23:30,,,,,,17:00,,,,,
bbq,27:00,,,,,,19:00,,,,,
bbq,22:00,,,,,,17:00,,,,,
bbq,23:00,,,,,,18:00,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,15:00,21:30,,,,,11:30,17:00,,,,
bbq,,,,,,,,,,,,
bbq,21:00,,,,,,11:00,,,,,
bbq,22:00,,,,,,17:00,,,,,
bbq,05:00,,,,,,18:00,,,,,
bbq,25:00,,,,,,18:00,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,17:00,,,,,11:30,15:00,,,,
bbq,23:30,,,,,,15:00,,,,,
bbq,,,,,,,,,,,,
bbq,21:00,,,,,,11:00,,,,,
bbq,,,,,,,,,,,,
bbq,14:30,22:00,,,,,11:00,14:30,,,,
bbq,,,,,,,,,,,,
bbq,21:00,21:00,,,,,11:30,11:30,,,,
bbq,01:00,,,,,,17:00,,,,,
bbq,15:00,22:00,,,,,11:00,17:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,14:30,21:00,21:00,,,,11:30,11:30,17:00,,,
bbq,24:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:30,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,23:00,,,,,17:00,12:00,,,,
bbq,,,,,,,,,,,,
bbq,22:00,,,,,,17:00,,,,,
bbq,15:00,,,,,,11:30,,,,,
bbq,23:00,,,,,,15:00,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,14:00,22:30,23:30,,,,11:30,17:00,17:00,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,00:00,,,,,,17:00,,,,,
bbq,24:00,20:00,,,,,17:30,17:30,,,,
bbq,,,,,,,,,,,,
bbq,15:00,22:00,,,,,11:30,17:30,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,20:00,,,,,17:00,11:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,17:00,,,,,,11:00,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,15:00,23:00,,,,,11:30,17:00,,,,
bbq,23:00,,,,,,11:45,,,,,
bbq,,,,,,,,,,,,
bbq,23:30,,,,,,17:00,,,,,
bbq,00:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,22:30,,,,,,17:30,,,,,
bbq,23:30,,,,,,17:00,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,14:30,16:30,22:00,,,,11:30,14:30,17:00,,,
bbq,,,,,,,,,,,,
bbq,15:00,21:00,,,,,11:30,17:30,,,,
bbq,24:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,14:00,21:00,,,,,11:30,17:30,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,24:00,,,,,,15:00,,,,,
bbq,24:00,,,,,,18:00,,,,,
bbq,14:00,22:00,,,,,11:00,17:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,14:00,,,,,,11:30,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,15:00,22:00,,,,,11:00,17:30,,,,
bbq,,,,,,,,,,,,
bbq,22:00,,,,,,17:30,,,,,
bbq,13:30,23:00,23:00,,,,11:30,17:00,17:00,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,24:00,15:00,,,,,18:00,11:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,14:00,22:30,,,,,11:00,18:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,21:00,17:00,,,,,11:00,11:00,,,,
bbq,,,,,,,,,,,,
bbq,14:00,23:00,22:00,23:00,,,11:30,17:00,17:00,17:00,,
bbq,23:00,03:00,,,,,17:00,17:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,15:00,21:00,,,,,11:00,17:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,21:30,17:00,,,,,11:30,11:30,,,,
bbq,23:00,15:00,23:00,,,,17:00,11:00,17:00,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,23:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,14:30,23:00,,,,,11:30,17:00,,,,
bbq,17:00,,,,,,14:00,,,,,
bbq,,,,,,,,,,,,
bbq,22:00,21:00,,,,,11:00,11:00,,,,
bbq,14:00,23:00,,,,,11:30,17:00,,,,
bbq,21:00,,,,,,11:30,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,23:00,,,,,,18:00,,,,,
bbq,21:30,,,,,,11:30,,,,,
bbq,24:00,,,,,,15:00,,,,,
bbq,21:00,21:00,,,,,11:30,12:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,24:00,24:00,24:00,,,16:00,16:00,16:00,16:00,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,19:00,,,,,,11:00,,,,,
bbq,14:00,23:00,,,,,11:00,17:00,,,,
bbq,25:00,,,,,,19:00,,,,,
bbq,24:00,15:00,,,,,17:00,11:30,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,11:00,,,,,
bbq,21:00,19:30,,,,,11:00,11:00,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,14:00,23:00,,,,,11:30,17:30,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,22:30,,,,,,17:30,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,22:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,17:30,,,,,
bbq,,,,,,,,,,,,
bbq,26:30,27:30,23:30,,,,18:00,18:00,18:00,,,
bbq,24:00,,,,,,18:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,15:00,22:00,,,,,11:00,17:00,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,25:00,2３:00,,,,,15:00,15:00,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,24:00,,,,,18:00,14:00,,,,
bbq,16:00,20:30,,,,,11:00,17:00,,,,
bbq,,,,,,,,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,15:30,21:30,15:30,,,,11:30,17:30,11:30,,,
bbq,24:00,,,,,,18:00,,,,,
bbq,23:30,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,15:00,,,,,11:30,11:30,,,,
bbq,22:00,,,,,,11:00,,,,,
bbq,23:00,22:30,,,,,17:00,17:00,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,22:30,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,14:30,21:00,,,,,12:00,17:00,,,,
bbq,15:00,15:00,,,,,11:30,11:30,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,22:00,,,,,17:00,16:00,,,,
bbq,15:00,22:00,15:00,23:00,23:00,22:00,11:30,17:00,11:30,17:00,11:30,11:30
bbq,,,,,,,,,,,,
bbq,15:00,24:00,,,,,11:30,17:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,15:00,23:00,23:00,,,,11:00,17:00,11:00,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,22:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,14:30,21:00,,,,,11:50,17:30,,,,
bbq,22:00,,,,,,17:30,,,,,
bbq,,,,,,,,,,,,
bbq,23:30,,,,,,17:00,,,,,
bbq,22:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,16:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,14:00,23:30,14:00,23:00,23:00,22:00,11:30,16:00,11:30,16:00,16:00,16:00
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,15:00,21:00,,,,,11:00,17:00,,,,
bbq,24:00,,,,,,15:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,17:00,,,,,,11:00,,,,,
bbq,23:00,23:00,,,,,11:00,11:00,,,,
bbq,,,,,,,,,,,,
bbq,26:00,17:00,16:00,16:00,,,12:00,12:00,12:00,12:00,,
bbq,24:00,,,,,,17:00,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,21:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,23:00,16:00,23:00,23:00,,,11:00,11:00,16:00,11:00,,
bbq,24:00,15:00,24:00,,,,17:30,12:00,17:30,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,11:00,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,24:30,26:00,,,,,16:30,16:30,,,,
bbq,23:00,23:00,,,,,16:00,11:00,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,15:00,23:00,22:00,,,,11:30,17:00,17:00,,,
bbq,24:00,24:00,,,,,11:30,11:30,,,,
bbq,,,,,,,,,,,,
bbq,20:00,,,,,,11:00,,,,,
bbq,23:00,,,,,,17:00,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,26:00,,,,,17:00,17:00,,,,
bbq,14:30,21:00,21:00,,,,11:30,17:00,11:30,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
bbq,24:00,,,,,,17:00,,,,,
bbq,23:30,23:00,,,,,17:30,17:30,,,,
bbq,,,,,,,,,,,,
bbq,,,,,,,,,,,,
