category,end_hour_1,end_hour_2,end_hour_3,end_hour_4,end_hour_5,end_hour_6,start_hour_1,start_hour_2,start_hour_3,start_hour_4,start_hour_5,start_hour_6
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,19:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,21:00,,,,,11:00,11:00,,,,
udon,20:00,,,,,,11:00,,,,,
udon,22:00,21:00,,,,,11:00,11:00,,,,
udon,,,,,,,,,,,,
udon,18:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,15:00,17:00,,,,,11:00,11:00,,,,
udon,19:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,17:00,22:00,21:00,,,,11:30,17:30,11:30,,,
udon,18:00,17:00,,,,,11:00,11:00,,,,
udon,15:00,20:00,20:00,,,,11:00,17:00,11:00,,,
udon,21:00,,,,,,11:30,,,,,
udon,20:30,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,14:30,21:00,,,,,11:00,17:00,,,,
udon,15:00,15:00,,,,,11:00,11:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,21:00,,,,,11:00,11:00,,,,
udon,19:30,19:00,,,,,11:00,11:00,,,,
udon,14:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:30,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,14:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,11:00,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,17:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:30,,,,,,11:30,,,,,
udon,20:00,19:00,,,,,11:00,11:00,,,,
udon,15:00,19:00,,,,,11:00,17:00,,,,
udon,20:00,14:00,,,,,11:00,11:00,,,,
udon,21:00,,,,,,11:00,,,,,
udon,14:00,20:00,,,,,11:00,17:00,,,,
udon,18:00,,,,,,11:00,,,,,
udon,14:30,21:00,,,,,11:30,17:30,,,,
udon,22:00,,,,,,11:00,,,,,
udon,14:00,,,,,,11:00,,,,,
udon,14:30,20:00,,,,,11:30,17:30,,,,
udon,15:00,20:00,20:00,,,,11:00,17:00,11:00,,,
udon,18:00,,,,,,11:00,,,,,
udon,21:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,19:30,,,,,,11:00,,,,,
udon,14:30,,,,,,11:00,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,20:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,14:30,20:00,,,,,11:00,17:00,,,,
udon,15:00,,,,,,11:00,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,14:00,22:20,,,,,11:30,18:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,17:30,14:00,,,,,10:30,10:30,,,,
udon,18:00,17:00,,,,,11:00,11:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:15,,,,,,11:00,,,,,
udon,21:00,,,,,,10:00,,,,,
udon,15:00,20:00,,,,,11:30,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,13:30,,,,,,11:30,,,,,
udon,15:00,20:00,,,,,11:00,17:00,,,,
udon,21:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,15:00,20:30,,,,,11:30,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:30,,,,,,11:00,,,,,
udon,19:30,,,,,,11:00,,,,,
udon,13:30,23:00,,,,,11:30,17:30,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,15:00,,,,,,11:30,,,,,
udon,17:00,,,,,,15:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,19:30,19:30,,,,11:00,17:00,11:00,,,
udon,19:30,,,,,,10:00,,,,,
udon,14:30,19:00,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,19:00,15:00,,,,11:00,17:00,11:00,,,
udon,21:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,21:00,19:30,,,,,10:30,10:30,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,15:00,20:30,20:30,,,,11:00,17:00,11:00,,,
udon,16:00,20:00,,,,,11:00,17:00,,,,
udon,22:00,,,,,,11:00,,,,,
udon,17:30,,,,,,10:00,,,,,
udon,15:30,18:00,,,,,11:30,17:00,,,,
udon,19:30,,,,,,11:00,,,,,
udon,18:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,20:30,16:30,,,,,11:00,11:00,,,,
udon,,,,,,,,,,,,
udon,20:00,14:00,,,,,11:00,11:00,,,,
udon,,,,,,,,,,,,
udon,20:00,19:30,,,,,11:00,11:00,,,,
udon,21:30,,,,,,11:00,,,,,
udon,14:30,,,,,,11:30,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,19:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,21:00,,,,,11:00,17:00,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:30,,,,,,11:30,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,20:00,,,,,,10:00,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,22:00,,,,,11:00,10:00,,,,
udon,21:00,,,,,,11:00,,,,,
udon,20:00,,,,,,10:00,,,,,
udon,14:30,20:00,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,15:00,17:00,,,,,11:00,11:00,,,,
udon,15:30,20:30,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,16:30,,,,,,11:00,,,,,
udon,14:30,19:00,14:30,,,,11:00,16:30,11:00,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,,,,,,11:00,,,,,
udon,18:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,18:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,22:00,,,,,11:00,17:30,,,,
udon,14:30,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,19:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,15:00,19:30,,,,,11:00,16:30,,,,
udon,,,,,,,,,,,,
udon,15:30,,,,,,11:00,,,,,
udon,16:00,,,,,,12:00,,,,,
udon,14:45,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,15:00,22:00,,,,,11:30,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,23:30,23:30,,,,,16:30,15:00,,,,
udon,,,,,,,,,,,,
udon,14:00,22:00,,,,,11:30,18:00,,,,
udon,20:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,17:00,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,16:00,,,,,,12:00,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,22:00,,,,,,10:00,,,,,
udon,16:00,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,11:30,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,14:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:45,,,,,,11:00,,,,,
udon,19:00,,,,,,10:00,,,,,
udon,22:00,22:00,,,,,11:00,10:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,15:00,20:00,,,,,11:00,17:00,,,,
udon,17:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,21:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,20:00,,,,,11:00,16:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,15:00,22:00,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,16:00,19:00,,,,,12:00,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,16:00,,,,,,11:00,,,,,
udon,15:00,19:30,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,18:00,,,,,,11:00,,,,,
udon,13:30,,,,,,11:30,,,,,
udon,14:30,22:00,,,,,11:00,17:00,,,,
udon,16:00,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,18:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,14:00,20:00,,,,,11:00,17:00,,,,
udon,21:30,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,14:00,21:00,,,,,11:00,17:00,,,,
udon,18:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,18:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,10:00,,,,,
udon,18:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,15:00,17:00,,,,,11:00,15:00,,,,
udon,15:00,17:00,,,,,11:30,15:30,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,16:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,17:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,15:00,20:00,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,16:30,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,17:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,21:00,,,,,12:00,18:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,20:00,,,,,11:00,17:00,,,,
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,10:00,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,13:30,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,18:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,17:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,16:00,21:00,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,24:00,,,,,,17:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,10:00,,,,,
udon,14:00,20:00,,,,,11:30,17:30,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,19:00,15:00,,,,,11:00,11:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,16:00,24:00,,,,,10:00,18:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,22:45,,,,,,11:00,,,,,
udon,14:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,18:00,,,,,,11:30,,,,,
udon,15:00,,,,,,10:30,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,18:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,18:30,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,16:00,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,16:00,,,,,,11:00,,,,,
udon,14:30,19:00,,,,,11:30,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,18:00,,,,,,10:30,,,,,
udon,15:30,,,,,,11:30,,,,,
udon,15:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,14:30,,,,,,11:00,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,20:00,14:00,,,,11:00,18:00,11:00,,,
udon,22:30,23:30,,,,,17:30,17:30,,,,
udon,19:00,,,,,,11:00,,,,,
udon,15:00,,,,,,12:00,,,,,
udon,15:00,,,,,,12:00,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,16:00,,,,,,12:00,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,14:30,,,,,,11:00,,,,,
udon,21:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,24:30,,,,,,15:45,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,16:00,,,,,10:00,10:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,12:00,,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,,,,,,11:00,,,,,
udon,19:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,20:30,20:30,,,,,10:00,11:00,,,,
udon,23:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,23:00,,,,,,11:30,,,,,
udon,15:00,,,,,,12:00,,,,,
udon,16:00,16:30,,,,,11:00,10:00,,,,
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,12:00,,,,,
udon,12:00,16:00,,,,,10:00,13:00,,,,
udon,19:30,,,,,,10:00,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,17:30,,,,,,10:00,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,20:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,20:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,11:00,,,,,
udon,21:00,,,,,,10:00,,,,,
udon,,,,,,,,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,15:00,20:00,,,,,11:00,17:00,,,,
udon,21:00,,,,,,10:00,,,,,
udon,15:00,20:30,20:30,,,,11:00,17:00,11:00,,,
udon,20:00,19:30,,,,,10:00,10:00,,,,
udon,14:30,21:00,17:00,,,,11:00,18:00,11:00,,,
udon,21:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,19:00,17:00,,,,,11:00,11:00,,,,
udon,23:00,,,,,,11:00,,,,,
udon,15:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,24:00,,,,,,17:00,,,,,
udon,20:30,13:30,,,,,11:00,11:00,,,,
udon,,,,,,,,,,,,
udon,25:00,,,,,,17:00,,,,,
udon,,,,,,,,,,,,
udon,14:00,22:00,,,,,11:30,17:00,,,,
udon,,,,,,,,,,,,
udon,15:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,16:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,23:30,,,,,,17:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:30,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,14:00,20:00,,,,,11:30,17:00,,,,
udon,,,,,,,,,,,,
udon,22:00,,,,,,11:00,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,14:00,19:30,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,19:00,,,,,,10:00,,,,,
udon,14:00,22:30,,,,,11:00,17:00,,,,
udon,23:00,,,,,,18:00,,,,,
udon,,,,,,,,,,,,
udon,17:00,,,,,,10:00,,,,,
udon,19:00,,,,,,11:30,,,,,
udon,,,,,,,,,,,,
udon,24:30,,,,,,16:30,,,,,
udon,21:00,,,,,,11:00,,,,,
udon,,,,,,,,,,,,
udon,14:30,24:00,,,,,11:30,18:00,,,,
udon,14:00,23:00,,,,,11:00,17:00,,,,
udon,,,,,,,,,,,,
udon,,,,,,,,,,,,
udon,21:30,,,,,,10:30,,,,,
udon,,,,,,,,,,,,
