category,end_hour_1,end_hour_2,end_hour_3,end_hour_4,end_hour_5,end_hour_6,start_hour_1,start_hour_2,start_hour_3,start_hour_4,start_hour_5,start_hour_6
ramen,21:00,,,,,,11:30,,,,,
ramen,15:00,20:00,,,,,11:00,17:00,,,,
ramen,15:00,21:00,,,,,11:00,17:00,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,15:00,21:00,20:00,,,,11:00,17:00,11:00,,,
ramen,18:30,,,,,,11:30,,,,,
ramen,,,,,,,,,,,,
ramen,14:30,19:30,14:00,,,,11:00,17:00,11:00,,,
ramen,,,,,,,,,,,,
ramen,14:30,,,,,,11:30,,,,,
ramen,15:00,22:00,22:00,,,,11:30,17:00,11:30,,,
ramen,15:00,22:00,22:00,,,,11:00,17:00,11:00,,,
ramen,,,,,,,,,,,,
ramen,23:00,22:00,,,,,11:00,11:00,,,,
ramen,,,,,,,,,,,,
ramen,16:00,21:00,,,,,11:30,17:00,,,,
ramen,,,,,,,,,,,,
ramen,14:30,20:00,,,,,11:30,17:00,,,,
ramen,20:00,,,,,,11:00,,,,,
ramen,15:30,21:30,,,,,11:00,17:00,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,15:30,20:00,,,,,11:00,11:00,,,,
ramen,21:30,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,15:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,14:30,20:00,,,,,11:30,17:00,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,15:30,15:30,21:00,,,,11:00,11:00,17:00,,,
ramen,20:30,,,,,,11:00,,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,19:30,,,,,,11:00,,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,20:30,,,,,,11:00,,,,,
ramen,14:30,21:00,20:00,,,,11:00,17:00,11:00,,,
ramen,20:30,,,,,,11:00,,,,,
ramen,20:00,,,,,,11:00,,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,21:30,,,,,,10:30,,,,,
ramen,15:00,,,,,,11:30,,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,15:00,21:00,21:00,,,,11:00,17:00,11:00,,,
ramen,23:30,,,,,,11:30,,,,,
ramen,,,,,,,,,,,,
ramen,21:00,17:00,,,,,11:00,15:30,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,15:00,20:00,,,,,11:00,17:30,,,,
ramen,14:00,24:00,14:00,,,,11:00,17:00,11:00,,,
ramen,14:00,20:00,,,,,11:00,17:00,,,,
ramen,20:30,,,,,,10:30,,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,23:00,,,,,,11:00,,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,20:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,18:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,15:00,,,,,,11:30,,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,14:00,21:00,,,,,11:00,17:00,,,,
ramen,,,,,,,,,,,,
ramen,19:00,,,,,,10:00,,,,,
ramen,23:00,22:00,,,,,11:00,11:00,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,15:00,14:00,15:00,,,,11:00,11:00,11:00,,,
ramen,20:00,,,,,,10:30,,,,,
ramen,15:00,,,,,,11:00,,,,,
ramen,15:00,20:30,20:30,,,,11:00,17:00,11:00,,,
ramen,19:00,,,,,,11:30,,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,14:30,,,,,,11:30,,,,,
ramen,15:00,19:50,,,,,11:00,17:00,,,,
ramen,15:00,23:00,23:00,,,,11:00,17:00,11:00,,,
ramen,14:50,20:50,,,,,11:00,17:00,,,,
ramen,22:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,23:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,23:30,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,15:00,21:00,,,,,11:00,17:00,,,,
ramen,24:00,21:30,22:00,21:30,,,11:00,11:00,11:00,11:00,,
ramen,15:00,20:00,,,,,11:00,17:00,,,,
ramen,18:30,,,,,,10:00,,,,,
ramen,14:30,20:30,,,,,11:30,17:30,,,,
ramen,,,,,,,,,,,,
ramen,22:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,15:30,20:30,,,,,11:30,17:00,,,,
ramen,,,,,,,,,,,,
ramen,22:00,,,,,,11:00,,,,,
ramen,14:00,13:30,,,,,11:00,11:00,,,,
ramen,14:30,20:30,,,,,11:30,17:30,,,,
ramen,22:30,,,,,,11:30,,,,,
ramen,,,,,,,,,,,,
ramen,22:00,,,,,,11:00,,,,,
ramen,22:00,,,,,,17:00,,,,,
ramen,,,,,,,,,,,,
ramen,15:00,21:00,,,,,11:30,17:00,,,,
ramen,,,,,,,,,,,,
ramen,22:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,20:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,22:00,22:00,,,,,11:30,17:00,,,,
ramen,20:00,,,,,,11:00,,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,15:30,20:00,,,,,11:00,17:00,,,,
ramen,23:00,,,,,,11:00,,,,,
ramen,21:00,,,,,,11:30,,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,22:30,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,21:00,,,,,,11:00,,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,,,,,,,,,,,,
ramen,16:00,,,,,,11:00,,,,,
